CNTY,PREC,2026_CD
241,0007,36
241,0008,36
241,0009,36
241,0010,36
241,0011,36
241,0012,36
241,0013,36
241,0014,36
241,0015,36
241,0016,36
241,0017,36
241,0019,36
241,0020,36
241,0021,36
243,0001,23
243,0002,23
243,0003,23
243,0004,23
243,0005,23
245,0001,36
245,0002,36
245,0003,36
245,0004,36
245,0005,14
245,0006,36
245,0007,36
245,0008,36
245,0009,14
245,0010,36
245,0011,14
245,0012,14
245,0013,14
245,0014,14
245,0015,14
245,0016,14
245,0017,14
245,0018,14
245,0019,14
245,0020,14
245,0021,14
245,0022,36
245,0023,36
245,0024,36
245,0025,36
245,0026,36
245,0027,14
245,0028,36
245,0029,14
245,0030,14
245,0031,14
245,0032,14
245,0033,14
245,0034,14
245,0035,14
245,0036,14
245,0037,14
245,0038,14
245,0039,14
245,0040,14
245,0041,14
245,0042,14
245,0043,14
245,0044,14
245,0045,14
245,0046,14
245,0047,14
245,0048,14
245,0049,14
245,0050,14
245,0051,14
245,0052,14
245,0053,14
245,0054,14
245,0055,14
245,0056,14
245,0057,14
245,0058,14
245,0059,14
245,0060,14
245,0061,14
245,0062,14
245,0063,36
245,0064,14
245,0065,36
245,0066,36
245,0067,14
245,0068,36
245,0069,14
245,0070,14
245,0071,14
245,0072,36
245,0073,14
245,0074,14
245,0075,14
245,0076,14
245,0077,36
245,0078,14
245,0079,14
245,0080,14
245,0081,14
245,0082,14
245,0083,14
245,0084,36
245,0085,14
245,0086,14
245,0087,36
245,0088,36
245,0089,36
245,0090,36
245,0091,36
245,0092,14
245,0093,14
245,0094,36
245,0095,14
245,0096,14
245,0097,14
245,0098,14
245,0099,36
245,0100,36
245,0101,14
245,0102,14
245,0103,14
245,0104,14
247,0001,28
247,0002,28
247,0003,28
247,0004,28
247,0005,28
249,0001,15
249,0002,15
249,0003,15
249,0004,15
249,0005,15
249,0006,15
249,0007,15
249,0008,15
249,0009,15
249,0010,15
249,0011,15
249,0012,15
249,0013,15
249,0014,15
249,0015,15
249,0016,15
249,0017,15
249,0018,15
249,0019,15
249,0020,15
249,0022,15
251,0001,25
251,0002,25
251,0003,25
251,0004,25
251,0005,25
251,0006,25
251,0007,25
251,0008,6
251,0009,25
251,0010,6
251,0011,25
251,0012,25
251,0013,25
251,0014,25
251,0015,25
251,0016,25
251,0017,25
251,0018,25
251,0019,25
251,0020,25
251,0021,25
251,0022,25
251,0023,25
251,0024,6
251,0025,6
251,0026,6
251,0027,6
251,0028,6
251,0029,25
251,0030,25
251,0031,25
251,0032,25
251,0033,25
251,0034,25
251,0035,6
251,0036,25
251,0037,25
251,0038,25
251,0039,25
251,0040,25
251,0041,25
251,0042,6
251,0043,6
253,0001,19
253,0002,19
253,0003,19
253,0004,19
255,0001,15
255,0002,15
255,0003,15
255,0004,15
255,0005,15
255,0006,15
255,0007,15
255,0008,15
255,0009,15
255,0010,15
255,0011,15
255,0012,15
255,0013,15
255,0014,15
255,0015,15
257,0001,5
257,0002,5
257,0003,5
257,0004,5
257,0005,5
257,0006,5
257,0007,5
257,0008,5
257,0009,5
257,0010,5
257,0011,5
257,0012,5
257,0013,5
257,0014,5
257,0015,5
257,0016,5
257,0017,5
257,0018,5
257,0019,5
257,0020,5
257,0021,5
257,0022,5
257,0023,5
257,0024,5
257,0025,5
257,0026,5
257,0027,5
257,0028,5
257,0029,5
257,0030,5
257,0031,5
257,0032,5
257,0033,5
257,0034,5
257,0035,5
257,0036,5
257,0037,5
259,1010,21
259,1030,21
259,1050,21
259,1110,21
259,2020,21
259,2060,21
259,2080,21
259,2120,21
259,3010,21
259,3030,21
259,3040,21
259,3050,21
259,3060,21
259,4050,21
259,4070,21
259,4090,21
259,4100,21
261,0001,34
261,0002,34
261,0003,34
261,0004,34
261,0005,34
261,0006,34
263,0101,19
263,0201,19
263,0202,19
263,0301,19
263,0302,19
263,0401,19
265,0101,21
265,0107,21
265,0109,21
265,0113,21
265,0118,21
265,0119,21
265,0202,21
265,0211,21
265,0215,21
265,0220,21
265,0303,21
265,0308,21
265,0312,21
265,0314,21
265,0404,21
265,0405,21
265,0406,21
265,0410,21
265,0416,21
265,0417,21
267,0001,11
267,0002,11
267,0003,11
267,0004,11
267,0006,11
267,0007,11
267,0009,11
269,0001,13
269,0002,13
269,0003,13
269,0004,13
271,0001,23
271,0002,23
271,0003,23
271,0004,23
273,0011,34
273,0012,34
273,0013,34
273,0014,34
273,0021,34
273,0022,34
273,0023,34
273,0024,34
273,0031,34
273,0032,34
273,0033,34
273,0034,34
273,0035,34
273,0041,34
273,0042,34
273,0043,34
273,0044,34
275,0101,13
275,0201,13
275,0202,13
275,0301,13
275,0302,13
275,0401,13
277,001C,4
277,001E,4
277,001F,4
277,001H,4
277,001I,4
277,002D,4
277,002E,4
277,002F,4
277,002G,4
277,003D,4
277,003E,4
277,003F,4
277,003G,4
277,003I,4
277,004B,4
277,004D,4
277,004E,4
277,004F,4
277,004G,4
277,1A3B,4
277,1A5A,4
277,2A1A,4
277,2C3A,4
277,3C7G,4
277,3H3C,4
277,4A6E,4
279,0001,19
279,0002,19
279,0003,19
279,0004,19
279,0005,19
279,0006,19
279,0008,19
279,0009,19
279,0010,19
279,0011,19
279,0012,19
281,0001,11
281,0002,11
281,0003,11
281,0004,11
281,0005,11
281,0006,11
281,0007,11
281,0008,11
281,0009,11
281,0010,11
283,0001,23
283,0002,23
283,0003,23
283,0004,23
283,0005,23
283,0006,23
285,0101,27
285,0102,27
285,0119,27
285,0208,27
285,0223,27
285,0231,27
285,0309,27
285,0311,27
285,0329,27
285,0416,27
285,0430,27
287,0101,10
287,0102,10
287,0103,10
287,0201,10
287,0202,10
287,0203,10
287,0301,10
287,0302,10
287,0303,10
287,0304,10
287,0401,10
287,0402,10
287,0403,10
287,0404,10
287,0405,10
289,0001,17
289,0002,17
289,0003,17
289,0004,17
289,0005,17
289,0006,17
289,0007,17
289,0008,17
289,0009,17
289,0010,17
289,0011,17
289,0012,17
289,0013,17
289,0014,17
291,0002,36
291,0003,36
291,0004,36
291,0006,36
291,0007,36
291,0009,36
291,0011,36
291,0013,36
291,0018,36
291,001A,36
291,0020,36
291,0021,36
291,0022,36
291,0023,36
291,0024,36
291,0025,36
291,0026,36
291,0030,36
291,0031,36
291,008A,36
291,010A,36
291,019A,36
293,0101,17
293,0102,17
293,0103,17
293,0104,17
293,0201,17
293,0202,17
293,0203,17
293,0204,17
293,0205,17
293,0206,17
293,0301,17
293,0302,17
293,0303,17
293,0304,17
293,0305,17
293,0401,17
293,0402,17
293,0403,17
293,0404,17
293,0405,17
293,0406,17
295,0106,13
295,0202,13
295,0207,13
295,0303,13
295,0308,13
295,0404,13
295,0409,13
297,0001,15
297,0002,15
297,0003,15
297,0004,15
297,0005,15
297,0006,15
297,0007,15
297,0008,15
297,0009,15
297,0010,15
297,0011,15
297,0012,15
297,0013,15
297,0014,15
299,0101,11
299,0102,11
299,0108,11
299,0109,11
299,0203,11
299,0204,11
299,0205,11
299,0307,11
299,0410,11
301,0001,23
301,0002,23
301,0003,23
301,0004,23
303,0001,19
303,0002,19
303,0003,19
303,0004,19
303,0005,19
303,0006,19
303,0007,19
303,0008,19
303,0009,19
303,0010,19
303,0011,19
303,0012,19
303,0013,19
303,0014,19
303,0015,19
303,0017,19
303,0019,19
303,0020,19
303,0021,19
303,0022,19
303,0023,19
303,0024,19
303,0025,19
303,0026,19
303,0027,19
303,0028,19
303,0029,19
303,0030,19
303,0031,19
303,0032,19
303,0033,19
303,0034,19
303,0035,19
303,0036,19
303,0037,19
303,0038,19
303,0039,19
303,0040,19
303,0041,19
303,0043,19
303,0044,19
303,0045,19
303,0046,19
303,0047,19
303,0049,19
303,0050,19
303,0051,19
303,0052,19
303,0053,19
303,0054,19
303,0056,19
303,0057,19
303,0058,19
303,0059,19
303,0060,19
303,0062,19
303,0063,19
303,0065,19
303,0066,19
303,0067,19
303,0072,19
303,0075,19
303,0076,19
303,0078,19
303,0092,19
303,0102,19
303,0103,19
303,0104,19
303,0108,19
303,0109,19
303,0110,19
303,0111,19
303,0112,19
303,0113,19
303,0114,19
303,0118,19
303,0119,19
303,0120,19
303,0121,19
303,0122,19
303,0123,19
303,0124,19
303,0125,19
303,0126,19
303,0127,19
303,0128,19
303,0129,19
303,0135,19
303,0138,19
303,0139,19
303,0140,19
303,0141,19
303,0142,19
303,0151,19
303,0152,19
303,0153,19
303,0154,19
303,0155,19
303,0178,19
305,0001,19
305,0002,19
305,0003,19
305,0004,19
305,0005,19
305,0006,19
305,0009,19
305,0012,19
307,0101,11
307,0102,11
307,0201,11
307,0202,11
307,0301,11
307,0302,11
307,0401,11
307,0402,11
307,0403,11
309,0001,17
309,0002,17
309,0003,17
309,0004,17
309,0005,17
309,0006,17
309,0007,17
309,0008,17
309,0009,17
309,0010,17
309,0011,17
309,0012,17
309,0013,17
309,0014,17
309,0015,17
309,0016,17
309,0017,17
309,0018,17
309,0019,17
309,0020,17
309,0021,17
309,0022,17
309,0023,17
309,0024,17
309,0025,17
309,0026,17
309,0027,17
309,0028,17
309,0029,17
309,0030,17
309,0031,17
309,0032,17
309,0033,17
309,0034,17
309,0035,17
309,0036,17
309,0037,17
309,0038,17
309,0039,17
309,0040,17
309,0041,17
309,0042,17
309,0043,17
309,0044,17
309,0045,17
309,0046,17
309,0047,17
309,0048,17
309,0049,17
309,0050,17
309,0051,17
309,0052,17
309,0053,17
309,0054,17
309,0055,17
309,0056,17
309,0057,17
309,0058,17
309,0059,17
309,0060,17
309,0061,17
309,0062,17
309,0063,17
309,0064,17
309,0065,17
309,0066,17
309,0067,17
309,0068,17
309,0069,17
309,0070,17
309,0071,17
309,0072,17
309,0073,17
309,0074,17
309,0075,17
309,0076,17
309,0077,17
309,0078,17
309,0079,17
309,0080,17
309,0081,17
309,0082,17
309,0083,17
309,0084,17
309,0085,17
309,0086,17
309,0087,17
309,0088,17
309,0089,17
309,0090,17
309,0091,17
311,0001,28
311,0002,28
311,0003,28
311,0004,28
313,0101,10
313,0202,10
313,0303,10
313,0404,10
315,0001,1
315,0002,1
315,0003,1
315,0004,1
315,0005,1
315,0006,1
315,0007,1
315,0008,1
315,0009,1
315,0010,1
317,0001,19
317,0002,19
317,0003,19
317,0004,19
317,003A,19
317,004A,19
319,0101,11
319,0210,11
319,0302,11
319,0405,11
321,0002,22
321,0004,22
321,0005,22
321,0006,22
321,0007,22
321,0008,22
321,0009,22
321,0010,22
321,0012,22
321,0013,22
321,001A,22
321,001B,22
321,001C,22
321,001D,22
321,001E,22
321,001F,22
321,003A,22
321,003B,22
323,001A,23
323,001B,23
323,001C,23
323,001D,23
323,002A,23
323,002B,23
323,002C,23
323,002D,23
323,002E,23
323,003A,23
323,003B,23
323,003C,23
323,004A,23
323,004B,23
323,004C,23
323,004D,23
325,001A,23
325,001B,23
325,001C,23
325,001D,23
325,002A,23
325,002B,23
325,002C,23
325,003A,23
325,003B,23
325,003C,23
325,003D,23
325,003E,23
325,004A,23
325,004B,23
325,004C,23
327,0001,11
327,0002,11
327,0003,11
327,0004,11
327,0005,11
327,0006,11
329,0101,11
329,0102,11
329,0103,11
329,0104,11
329,0105,11
329,0106,11
329,0107,11
329,0108,11
329,0109,11
329,0110,11
329,0201,11
329,0202,11
329,0203,11
329,0204,11
329,0205,11
329,0206,11
329,0207,11
329,0208,11
329,0210,11
329,0211,11
329,0302,11
329,0303,11
329,0304,11
329,0305,11
329,0306,11
329,0307,11
329,0308,11
329,0309,11
329,0310,11
329,0401,11
329,0402,11
329,0403,11
329,0404,11
329,0405,11
329,0406,11
329,0407,11
329,0408,11
329,0409,11
329,0410,11
329,0411,11
329,101A,11
329,108A,11
329,109A,11
329,202A,11
329,307A,11
329,309A,11
331,0101,17
331,0105,17
331,0203,17
331,0207,17
331,0210,17
331,0212,17
331,0316,17
331,0317,17
331,0318,17
331,0419,17
331,0420,17
333,0001,11
333,0002,11
333,0004,11
333,0006,11
333,0008,11
333,0009,11
333,0011,11
335,0001,19
335,0002,19
335,0003,19
335,0004,19
337,0002,13
337,0003,13
337,0004,13
337,0005,13
337,0006,13
337,0007,13
337,0008,13
337,0009,13
337,0010,13
337,0011,13
337,0012,13
337,0013,13
337,0014,13
337,0015,13
337,0016,13
339,0001,8
339,0002,8
339,0003,2
339,0004,2
339,0005,8
339,0006,2
339,0007,2
339,0008,8
339,0009,8
339,0010,8
339,0011,8
339,0012,2
339,0013,8
339,0014,2
339,0015,2
339,0016,2
339,0017,8
339,0018,8
339,0019,8
339,0020,8
339,0021,8
339,0022,8
339,0023,8
339,0024,2
339,0025,2
339,0026,2
339,0027,8
339,0028,8
339,0029,8
339,0030,8
339,0031,2
339,0032,2
339,0033,2
339,0034,8
339,0035,2
339,0036,2
339,0037,2
339,0038,8
339,0039,8
339,0040,8
339,0041,2
339,0042,2
339,0043,8
339,0044,8
339,0045,2
339,0046,2
339,0047,2
339,0048,2
339,0049,2
339,0050,8
339,0051,8
339,0052,2
339,0053,2
339,0054,2
339,0055,8
339,0056,2
339,0057,8
339,0058,2
339,0059,2
339,0060,8
339,0061,2
339,0062,2
339,0063,8
339,0064,2
339,0065,8
339,0066,8
339,0067,2
339,0068,2
339,0069,2
339,0070,2
339,0071,2
339,0072,8
339,0073,8
339,0074,8
339,0075,2
339,0076,8
339,0077,8
339,0078,2
339,0079,2
339,0080,2
339,0081,2
339,0082,2
339,0083,8
339,0084,2
339,0085,8
339,0086,8
339,0087,2
339,0088,2
339,0089,8
339,0090,8
339,0091,8
339,0092,2
339,0093,2
339,0094,2
339,0095,2
339,0096,2
339,0097,8
339,0098,2
339,0099,8
339,0100,2
339,0101,2
339,0102,8
339,0103,2
339,0104,8
339,0105,8
339,0106,8
339,0107,8
339,0108,8
339,0109,8
339,0110,2
339,0111,8
339,0112,8
339,0113,8
341,0101,13
341,0201,13
341,0202,13
341,0203,13
341,0301,13
341,0401,13
341,0402,13
343,0101,1
343,0102,1
343,0103,1
343,0202,1
343,0203,1
343,0302,1
343,0303,1
343,0401,1
345,0001,13
345,0002,13
345,0003,13
345,0004,13
345,0005,13
345,0006,13
347,0012,17
347,0013,17
347,0014,17
347,0015,17
347,0016,17
347,0021,17
347,0024,17
347,0026,17
347,0027,17
347,0032,17
347,0033,17
347,0034,17
347,0041,17
347,0042,17
347,0043,17
347,0044,17
347,0045,17
347,0046,17
347,0047,17
349,0101,6
349,0103,6
349,0104,6
349,0105,6
349,0106,6
349,0107,6
349,0108,6
349,0109,6
349,0200,6
349,0201,6
349,0202,6
349,0203,6
349,0204,6
349,0205,6
349,0206,6
349,0300,6
349,0301,6
349,0303,6
349,0304,6
349,0305,6
349,0306,6
349,0307,6
349,0308,6
349,0400,6
349,0401,6
349,0402,6
349,0403,6
349,0404,6
349,0405,6
349,0406,6
351,0001,36
351,0002,36
351,0003,36
351,0004,36
351,0005,36
351,0006,36
351,0007,36
351,0008,36
351,0009,36
351,0010,36
351,0011,36
351,0012,36
351,0013,36
351,0014,36
351,0015,36
351,0016,36
351,0017,36
351,0018,36
351,0019,36
351,0020,36
351,0021,36
351,0022,36
351,0023,36
353,0001,19
353,0002,19
353,0003,19
353,0004,19
353,0005,19
353,0006,19
353,0007,19
353,0008,19
353,0009,19
355,0001,27
355,0002,27
355,0003,27
355,0004,27
355,0005,27
355,0006,27
355,0007,27
355,0008,27
355,0009,27
355,0010,27
355,0011,27
355,0012,27
355,0013,27
355,0014,27
355,0015,27
355,0016,27
355,0017,27
355,0018,27
355,0019,27
355,0020,27
355,0021,27
355,0022,27
355,0023,27
355,0024,27
355,0025,27
355,0026,27
355,0027,27
355,0028,27
355,0029,27
355,0030,27
355,0031,27
355,0032,27
355,0033,27
355,0034,27
355,0035,27
355,0036,27
355,0037,27
355,0038,27
355,0039,27
355,0040,27
355,0041,27
355,0042,27
355,0043,27
355,0044,27
355,0045,27
355,0046,27
355,0047,27
355,0048,27
355,0049,27
355,0050,27
355,0051,27
355,0052,27
355,0053,27
355,0054,27
355,0055,27
355,0056,27
355,0057,27
355,0058,27
355,0059,27
355,0060,27
355,0061,27
355,0062,27
355,0063,27
355,0064,27
355,0065,27
355,0066,27
355,0067,27
355,0068,27
355,0069,27
355,0070,27
355,0071,27
355,0072,27
355,0073,27
355,0074,27
355,0075,27
355,0076,27
355,0077,27
355,0078,27
355,0079,27
355,0080,27
355,0081,27
355,0082,27
355,0083,27
355,0084,27
355,0085,27
355,0086,27
355,0087,27
355,0088,27
355,0089,27
355,0090,27
355,0091,27
355,0092,27
355,0093,27
355,0094,27
355,0095,27
355,0096,27
355,0097,27
355,0098,27
355,0099,27
355,0100,27
355,0101,27
355,0102,27
355,0103,27
355,0104,27
355,0105,27
355,0106,27
355,0107,27
355,0108,27
355,0109,27
355,0110,27
355,0111,27
355,0112,27
355,0113,27
355,0114,27
355,0115,27
355,0116,27
355,0117,27
355,0118,27
355,0119,27
355,0120,27
355,0121,27
355,0122,27
355,0123,27
355,0124,27
355,0125,27
355,0126,27
355,0127,27
355,0128,27
355,0129,27
357,0001,13
357,0002,13
357,0003,13
357,0004,13
359,0101,13
359,0103,13
359,0202,13
359,0203,13
359,0303,13
359,0403,13
359,0404,13
361,0001,14
361,0002,14
361,0003,14
361,0004,14
361,0005,14
361,0006,14
361,0007,14
361,0008,14
361,0009,14
361,0010,14
361,0011,14
361,0012,14
361,0013,14
361,0014,14
361,0015,14
361,0016,14
361,0017,14
361,0018,14
361,0019,14
361,0020,14
361,0021,14
361,0022,14
361,0023,14
361,0024,14
361,0025,14
361,0026,14
361,0027,14
361,0028,14
361,0029,14
361,0030,14
361,0031,14
361,0032,14
361,0033,14
361,0034,14
363,0001,25
363,0002,25
363,0003,25
363,0004,25
363,0005,25
363,0006,25
363,0007,25
363,0008,25
363,0009,25
363,0011,25
363,0012,25
363,0013,25
363,0014,25
363,0015,25
363,0016,25
363,0017,25
363,0018,25
363,0020,25
363,0021,25
363,0022,25
363,0023,25
363,0024,25
363,0025,25
363,0026,25
363,0027,25
363,0028,25
363,0029,25
363,0030,25
365,0001,1
365,0002,1
365,0003,1
365,0005,1
365,0007,1
365,0008,1
365,0009,1
365,0010,1
365,0012,1
365,0013,1
365,0014,1
365,0018,1
365,0019,1
365,0020,1
365,0022,1
365,0026,1
365,0027,1
365,0028,1
365,0029,1
367,0100,12
367,0105,12
367,0110,12
367,0111,12
367,0115,12
367,0120,12
367,0125,12
367,0130,12
367,0135,12
367,0140,12
367,0200,12
367,0205,12
367,0210,12
367,0215,12
367,0220,12
367,0225,12
367,0230,12
367,0235,12
367,0240,12
367,0245,12
367,0250,12
367,0255,12
367,0260,12
367,0265,12
367,0300,12
367,0305,12
367,0310,12
367,0315,12
367,0320,12
367,0325,25
367,0330,25
367,0335,25
367,0340,25
367,0345,25
367,0350,12
367,0400,12
367,0410,25
367,0415,25
367,0420,25
367,0430,12
367,0435,25
367,0440,12
367,0445,12
367,0450,12
367,0455,25
369,0101,19
369,0201,19
369,0202,19
369,0301,19
369,0303,19
369,0401,19
369,0402,19
371,0001,23
371,0002,23
371,0003,23
371,0004,23
371,0005,23
371,0006,23
371,0007,23
371,0009,23
371,0010,23
373,0001,8
373,0002,8
373,0003,8
373,0004,8
373,0005,8
373,0006,8
373,0007,8
373,0008,8
373,0009,8
373,0010,8
373,0011,8
373,0012,8
373,0013,8
373,0014,8
373,0015,8
373,0016,8
373,0017,8
373,0018,8
373,0019,8
373,0020,8
373,0021,8
373,0022,8
375,0121,13
375,0122,13
375,0123,13
375,0124,13
375,0125,13
375,0126,13
375,0221,13
375,0222,13
375,0223,13
375,0224,13
375,0225,13
375,0321,13
375,0322,13
375,0323,13
375,0324,13
375,0325,13
375,0326,13
375,0327,13
375,0421,13
375,0422,13
375,0424,13
375,0425,13
375,0426,13
375,0427,13
377,0001,23
377,0002,23
377,0003,23
377,0004,23
377,0005,23
377,0006,23
377,0007,23
379,0101,4
379,0102,4
379,0203,4
379,0204,4
379,0305,4
379,0306,4
379,0407,4
379,0408,4
381,0103,13
381,0110,13
381,0111,13
381,0112,13
381,0114,13
381,0123,13
381,0131,13
381,0204,13
381,0208,13
381,0216,13
381,0222,13
381,0227,13
381,0228,13
381,0230,13
381,0301,13
381,0302,13
381,0305,13
381,0306,13
381,0307,13
381,0309,13
381,0315,13
381,0317,13
381,0324,13
381,0325,13
381,0332,13
381,0415,13
381,0418,13
381,0420,13
381,0421,13
381,0426,13
381,0429,13
383,0001,23
383,0002,23
383,0003,23
383,0004,23
385,0001,21
385,0002,21
385,0003,21
385,0004,21
385,0005,21
387,0001,1
387,0004,1
387,0005,1
387,0007,1
387,0009,1
387,0010,1
387,0011,1
387,0017,4
387,0018,4
387,0024,4
387,0027,1
387,0028,1
387,0029,1
387,0030,1
387,0031,1
387,02-1,1
387,02-4,4
387,03-1,1
387,03-4,4
387,13-1,1
387,13-4,4
387,14-1,1
387,14-4,4
387,19-1,1
387,19-4,4
387,20-1,1
387,20-4,4
387,21-1,1
387,21-4,4
389,0002,23
389,0003,23
389,0004,23
389,0005,23
389,0006,23
389,0007,23
389,0008,23
389,0010,23
389,0011,23
391,0001,27
391,0002,27
391,0003,27
391,0004,27
391,001A,27
391,002A,27
391,002B,27
391,003A,27
391,004A,27
391,004B,27
393,0001,13
393,0002,13
393,0003,13
393,04-1,13
393,04-2,13
395,0001,17
395,0002,17
395,0003,17
395,0004,17
395,0005,17
395,0006,17
395,0008,17
395,0011,17
395,0013,17
395,0016,17
395,0019,17
395,0022,17
395,0023,17
397,0001,4
397,0002,4
397,0003,4
397,0004,4
397,001A,4
397,001B,4
397,001C,4
397,001D,4
397,001E,4
397,002A,4
397,002B,4
397,002C,4
397,002D,4
397,002E,4
397,002F,4
397,003A,4
397,003B,4
397,003C,4
397,003D,4
397,003E,4
397,004A,4
397,004B,4
397,004C,4
397,004D,4
397,004E,4
397,004F,4
399,0001,11
399,0003,11
399,0004,11
399,0005,11
399,0006,11
399,0007,11
399,0008,11
399,0009,11
399,0010,11
401,0111,1
401,0112,1
401,0113,1
401,0114,1
401,0201,1
401,0212,1
401,0213,1
401,0214,1
401,0215,1
401,0302,1
401,0303,1
401,0314,1
401,0315,1
401,0316,1
401,0317,1
401,0318,1
401,0319,1
401,0404,1
401,0405,1
401,0416,1
401,0417,1
401,0418,1
403,0001,1
403,0002,1
403,0003,1
403,0004,1
403,0005,1
403,0006,1
403,0007,1
403,0008,1
405,0001,1
405,0002,1
405,0003,1
405,0004,1
405,0005,1
405,0006,1
405,0007,1
405,0008,1
405,0009,1
405,0010,1
405,0011,1
407,0001,8
407,0002,8
407,0003,8
407,0004,8
407,0005,8
407,0006,8
407,0007,8
407,0008,8
407,0009,8
407,0010,8
407,0011,8
409,0101,27
409,0102,27
409,0103,27
409,0104,27
409,0105,27
409,0106,27
409,0107,27
409,0108,27
409,0109,27
409,0110,27
409,0111,27
409,0112,27
409,0113,27
409,0114,27
409,0115,27
409,0116,27
409,0117,27
409,0118,27
409,0119,27
409,0120,27
409,0121,27
409,0122,27
409,0123,27
409,0124,27
409,0125,27
411,0001,11
411,002A,11
411,002B,11
411,003A,11
411,003B,11
411,004A,11
411,004B,11
413,0001,23
413,0002,23
413,0003,23
413,0004,23
415,0005,19
415,0006,19
415,0007,19
415,0008,19
415,0009,19
415,0010,19
415,0011,19
415,0012,19
415,0013,19
415,0014,19
415,0015,19
417,0101,19
417,0202,19
417,0303,19
417,0307,19
417,0404,19
417,0405,19
417,0406,19
419,0002,1
419,0003,1
419,0004,1
419,0005,1
419,0006,1
419,0007,1
419,0008,1
419,001N,1
419,001S,1
419,001W,1
419,009N,1
419,009S,1
419,01SE,1
419,01SW,1
421,0101,13
421,0102,13
421,0201,13
421,0202,13
421,0301,13
421,0302,13
421,0401,13
423,0001,1
423,0002,1
423,0003,1
423,0004,1
423,0005,1
423,0006,1
423,0007,1
423,0008,1
423,0009,1
423,0010,1
423,0011,1
423,0012,1
423,0013,1
423,0014,1
423,0015,1
423,0016,1
423,0017,1
423,0018,1
423,0019,1
423,0020,1
423,0021,1
423,0022,1
423,0023,1
423,0024,1
423,0025,1
423,0026,1
423,0027,1
423,0028,1
423,0029,1
423,0030,1
423,0031,1
423,0032,1
423,0033,1
423,0034,1
423,0035,1
423,0036,1
423,0037,1
423,0038,1
423,0039,1
423,0040,1
423,0041,1
423,0042,1
423,0043,1
423,0044,1
423,0045,1
423,0046,1
423,0047,1
423,0048,1
423,0049,1
423,0050,1
423,0051,1
423,0052,1
423,0053,1
423,0054,1
423,0055,1
423,0056,1
423,0057,1
423,0058,1
423,0059,1
423,0060,1
423,0061,1
423,0062,1
423,0063,1
423,0064,1
423,0066,1
423,0071,1
423,0073,1
423,0074,1
423,0075,1
423,0076,1
423,0077,1
423,0079,1
423,0081,1
423,0082,1
423,0085,1
425,0001,25
425,0002,25
425,0003,25
425,0004,25
427,0001,28
427,0002,28
427,0003,28
427,0004,28
427,0005,28
427,0006,28
427,0007,28
427,0008,28
427,0009,28
427,0010,28
427,0011,28
427,0012,28
427,0013,28
427,0014,28
429,0001,25
429,0002,25
429,0003,25
429,0004,25
429,0005,25
431,0001,11
431,0002,11
431,0003,11
431,0004,11
433,0001,19
433,0002,19
433,0003,19
433,0004,19
435,0101,23
435,0201,23
435,0301,23
435,0401,23
437,0001,19
437,0002,19
437,0003,19
437,0004,19
437,0006,19
437,0007,19
437,0009,19
437,0011,19
439,1001,12
439,1004,12
439,1005,33
439,1008,33
439,1009,12
439,1010,33
439,1011,33
439,1012,33
439,1013,33
439,1014,25
439,1015,12
439,1019,33
439,1021,12
439,1022,12
439,1023,12
439,1024,25
439,1025,33
439,1034,25
439,1056,12
439,1059,33
439,1061,12
439,1062,12
439,1064,12
439,1066,33
439,1071,12
439,1074,33
439,1075,33
439,1076,12
439,1078,33
439,1079,33
439,1080,33
439,1081,12
439,1082,33
439,1083,33
439,1084,25
439,1085,33
439,1088,33
439,1089,33
439,1090,33
439,1094,12
439,1095,12
439,1098,33
439,1099,33
439,1103,12
439,1104,33
439,1105,12
439,1106,33
439,1108,12
439,1109,33
439,1111,12
439,1117,12
439,1119,12
439,1120,12
439,1126,33
439,1127,33
439,1132,33
439,1133,12
439,1142,12
439,1146,33
439,1149,33
439,1150,25
439,1151,33
439,1153,33
439,1154,33
439,1165,33
439,1167,12
439,1170,33
439,1175,24
439,1184,25
439,1186,12
439,1188,33
439,1189,25
439,1197,12
439,1198,33
439,1199,12
439,1206,12
439,1207,12
439,1208,12
439,1211,33
439,1227,33
439,1236,33
439,1237,33
439,1238,12
439,1241,12
439,1244,25
439,1251,25
439,1255,12
439,1257,12
439,1264,12
439,1265,12
439,1270,33
439,1271,25
439,1273,33
439,1277,33
439,1278,33
439,1279,33
439,1291,33
439,1292,12
439,1293,33
439,1294,25
439,1295,33
439,1296,12
439,1297,33
439,1298,12
439,1300,25
439,1301,33
439,1311,33
439,1337,12
439,1339,12
439,1345,25
439,1346,33
439,1347,12
439,1348,12
439,1351,33
439,1352,25
439,1366,25
439,1376,12
439,1377,12
439,1378,25
439,1380,25
439,1382,33
439,1388,33
439,1394,25
439,1404,33
439,1407,33
439,1408,12
439,1412,33
439,1414,33
439,1415,33
439,1416,33
439,1418,25
439,1420,33
439,1423,12
439,1424,12
439,1427,25
439,1430,12
439,1431,25
439,1434,12
439,1436,25
439,1437,33
439,1439,33
439,1440,25
439,1441,25
439,1444,12
439,1445,33
439,1455,12
439,1457,12
439,1459,12
439,1460,33
439,1463,25
439,1472,12
439,1473,33
439,1476,33
439,1477,33
439,1479,33
439,1481,33
439,1482,33
439,1489,33
439,1490,33
439,1491,33
439,1501,25
439,1504,25
439,1514,33
439,1515,25
439,1518,33
439,1543,12
439,1544,33
439,1547,24
439,1549,25
439,1550,33
439,1555,33
