CNTY,PREC,2026_SD
241,0007,3
241,0008,3
241,0009,3
241,0010,3
241,0011,3
241,0012,3
241,0013,3
241,0014,3
241,0015,3
241,0016,3
241,0017,3
241,0019,3
241,0020,3
241,0021,3
243,0001,29
243,0002,29
243,0003,29
243,0004,29
243,0005,29
245,0001,3
245,0002,3
245,0003,3
245,0004,3
245,0005,3
245,0006,3
245,0007,3
245,0008,3
245,0009,3
245,0010,3
245,0011,3
245,0012,3
245,0013,3
245,0014,3
245,0015,3
245,0016,3
245,0017,3
245,0018,3
245,0019,3
245,0020,3
245,0021,3
245,0022,3
245,0023,3
245,0024,4
245,0025,4
245,0026,4
245,0027,3
245,0028,4
245,0029,4
245,0030,4
245,0031,4
245,0032,4
245,0033,4
245,0034,4
245,0035,3
245,0036,3
245,0037,3
245,0038,3
245,0039,3
245,0040,3
245,0041,3
245,0042,3
245,0043,3
245,0044,4
245,0045,4
245,0046,4
245,0047,4
245,0048,4
245,0049,4
245,0050,4
245,0051,4
245,0052,4
245,0053,4
245,0054,4
245,0055,4
245,0056,3
245,0057,4
245,0058,4
245,0059,4
245,0060,3
245,0061,3
245,0062,3
245,0063,3
245,0064,3
245,0065,3
245,0066,4
245,0067,3
245,0068,3
245,0069,3
245,0070,3
245,0071,3
245,0072,3
245,0073,3
245,0074,3
245,0075,3
245,0076,3
245,0077,3
245,0078,3
245,0079,3
245,0080,4
245,0081,4
245,0082,3
245,0083,3
245,0084,3
245,0085,3
245,0086,3
245,0087,3
245,0088,3
245,0089,3
245,0090,4
245,0091,4
245,0092,4
245,0093,4
245,0094,3
245,0095,3
245,0096,4
245,0097,3
245,0098,3
245,0099,3
245,0100,3
245,0101,3
245,0102,3
245,0103,3
245,0104,4
247,0001,21
247,0002,21
247,0003,21
247,0004,21
247,0005,21
249,0001,20
249,0002,20
249,0003,20
249,0004,20
249,0005,20
249,0006,20
249,0007,20
249,0008,20
249,0009,20
249,0010,20
249,0011,20
249,0012,20
249,0013,20
249,0014,20
249,0015,20
249,0016,20
249,0017,20
249,0018,20
249,0019,20
249,0020,20
249,0022,20
251,0001,10
251,0002,10
251,0003,10
251,0004,10
251,0005,10
251,0006,10
251,0007,10
251,0008,10
251,0009,10
251,0010,10
251,0011,10
251,0012,10
251,0013,10
251,0014,10
251,0015,10
251,0016,10
251,0017,10
251,0018,10
251,0019,10
251,0020,10
251,0021,10
251,0022,10
251,0023,10
251,0024,10
251,0025,10
251,0026,10
251,0027,10
251,0028,10
251,0029,10
251,0030,10
251,0031,10
251,0032,10
251,0033,10
251,0034,10
251,0035,10
251,0036,10
251,0037,10
251,0038,10
251,0039,10
251,0040,10
251,0041,10
251,0042,10
251,0043,10
253,0001,28
253,0002,28
253,0003,28
253,0004,28
255,0001,21
255,0002,21
255,0003,21
255,0004,21
255,0005,21
255,0006,21
255,0007,21
255,0008,21
255,0009,21
255,0010,21
255,0011,21
255,0012,21
255,0013,21
255,0014,21
255,0015,21
257,0001,2
257,0002,2
257,0003,2
257,0004,2
257,0005,2
257,0006,2
257,0007,2
257,0008,2
257,0009,2
257,0010,2
257,0011,2
257,0012,2
257,0013,2
257,0014,2
257,0015,2
257,0016,2
257,0017,2
257,0018,2
257,0019,2
257,0020,2
257,0021,2
257,0022,2
257,0023,2
257,0024,2
257,0025,2
257,0026,2
257,0027,2
257,0028,2
257,0029,2
257,0030,2
257,0031,2
257,0032,2
257,0033,2
257,0034,2
257,0035,2
257,0036,2
257,0037,2
259,1010,25
259,1030,25
259,1050,25
259,1110,25
259,2020,25
259,2060,25
259,2080,25
259,2120,25
259,3010,25
259,3030,25
259,3040,25
259,3050,25
259,3060,25
259,4050,25
259,4070,25
259,4090,25
259,4100,25
261,0001,27
261,0002,27
261,0003,27
261,0004,27
261,0005,27
261,0006,27
263,0101,28
263,0201,28
263,0202,28
263,0301,28
263,0302,28
263,0401,28
265,0101,24
265,0107,24
265,0109,24
265,0113,24
265,0118,24
265,0119,24
265,0202,24
265,0211,24
265,0215,24
265,0220,24
265,0303,24
265,0308,24
265,0312,24
265,0314,24
265,0404,24
265,0405,24
265,0406,24
265,0410,24
265,0416,24
265,0417,24
267,0001,24
267,0002,24
267,0003,24
267,0004,24
267,0006,24
267,0007,24
267,0009,24
269,0001,28
269,0002,28
269,0003,28
269,0004,28
271,0001,19
271,0002,19
271,0003,19
271,0004,19
273,0011,27
273,0012,27
273,0013,27
273,0014,27
273,0021,27
273,0022,27
273,0023,27
273,0024,27
273,0031,27
273,0032,27
273,0033,27
273,0034,27
273,0035,27
273,0041,27
273,0042,27
273,0043,27
273,0044,27
275,0101,28
275,0201,28
275,0202,28
275,0301,28
275,0302,28
275,0401,28
277,001C,1
277,001E,1
277,001F,1
277,001H,1
277,001I,1
277,002D,1
277,002E,1
277,002F,1
277,002G,1
277,003D,1
277,003E,1
277,003F,1
277,003G,1
277,003I,1
277,004B,1
277,004D,1
277,004E,1
277,004F,1
277,004G,1
277,1A3B,1
277,1A5A,1
277,2A1A,1
277,2C3A,1
277,3C7G,1
277,3H3C,1
277,4A6E,1
279,0001,28
279,0002,28
279,0003,28
279,0004,28
279,0005,28
279,0006,28
279,0008,28
279,0009,28
279,0010,28
279,0011,28
279,0012,28
281,0001,24
281,0002,24
281,0003,24
281,0004,24
281,0005,24
281,0006,24
281,0007,24
281,0008,24
281,0009,24
281,0010,24
283,0001,21
283,0002,21
283,0003,21
283,0004,21
283,0005,21
283,0006,21
285,0101,18
285,0102,18
285,0119,18
285,0208,18
285,0223,18
285,0231,18
285,0309,18
285,0311,18
285,0329,18
285,0416,18
285,0430,18
287,0101,18
287,0102,18
287,0103,18
287,0201,18
287,0202,18
287,0203,18
287,0301,18
287,0302,18
287,0303,18
287,0304,18
287,0401,18
287,0402,18
287,0403,18
287,0404,18
287,0405,18
289,0001,5
289,0002,5
289,0003,5
289,0004,5
289,0005,5
289,0006,5
289,0007,5
289,0008,5
289,0009,5
289,0010,5
289,0011,5
289,0012,5
289,0013,5
289,0014,5
291,0002,3
291,0003,3
291,0004,3
291,0006,3
291,0007,3
291,0009,3
291,0011,3
291,0013,3
291,0018,3
291,001A,3
291,0020,3
291,0021,3
291,0022,3
291,0023,3
291,0024,3
291,0025,3
291,0026,3
291,0030,3
291,0031,3
291,008A,3
291,010A,3
291,019A,3
293,0101,5
293,0102,5
293,0103,5
293,0104,5
293,0201,5
293,0202,5
293,0203,5
293,0204,5
293,0205,5
293,0206,5
293,0301,5
293,0302,5
293,0303,5
293,0304,5
293,0305,5
293,0401,5
293,0402,5
293,0403,5
293,0404,5
293,0405,5
293,0406,5
295,0106,31
295,0202,31
295,0207,31
295,0303,31
295,0308,31
295,0404,31
295,0409,31
297,0001,21
297,0002,21
297,0003,21
297,0004,21
297,0005,21
297,0006,21
297,0007,21
297,0008,21
297,0009,21
297,0010,21
297,0011,21
297,0012,21
297,0013,21
297,0014,21
299,0101,24
299,0102,24
299,0108,24
299,0109,24
299,0203,24
299,0204,24
299,0205,24
299,0307,24
299,0410,24
301,0001,31
301,0002,31
301,0003,31
301,0004,31
303,0001,28
303,0002,28
303,0003,28
303,0004,28
303,0005,28
303,0006,28
303,0007,28
303,0008,28
303,0009,28
303,0010,28
303,0011,28
303,0012,28
303,0013,28
303,0014,28
303,0015,28
303,0017,28
303,0019,28
303,0020,28
303,0021,28
303,0022,28
303,0023,28
303,0024,28
303,0025,28
303,0026,28
303,0027,28
303,0028,28
303,0029,28
303,0030,28
303,0031,28
303,0032,28
303,0033,28
303,0034,28
303,0035,28
303,0036,28
303,0037,28
303,0038,28
303,0039,28
303,0040,28
303,0041,28
303,0043,28
303,0044,28
303,0045,28
303,0046,28
303,0047,28
303,0049,28
303,0050,28
303,0051,28
303,0052,28
303,0053,28
303,0054,28
303,0056,28
303,0057,28
303,0058,28
303,0059,28
303,0060,28
303,0062,28
303,0063,28
303,0065,28
303,0066,28
303,0067,28
303,0072,28
303,0075,28
303,0076,28
303,0078,28
303,0092,28
303,0102,28
303,0103,28
303,0104,28
303,0108,28
303,0109,28
303,0110,28
303,0111,28
303,0112,28
303,0113,28
303,0114,28
303,0118,28
303,0119,28
303,0120,28
303,0121,28
303,0122,28
303,0123,28
303,0124,28
303,0125,28
303,0126,28
303,0127,28
303,0128,28
303,0129,28
303,0135,28
303,0138,28
303,0139,28
303,0140,28
303,0141,28
303,0142,28
303,0151,28
303,0152,28
303,0153,28
303,0154,28
303,0155,28
303,0178,28
305,0001,28
305,0002,28
305,0003,28
305,0004,28
305,0005,28
305,0006,28
305,0009,28
305,0012,28
307,0101,28
307,0102,28
307,0201,28
307,0202,28
307,0301,28
307,0302,28
307,0401,28
307,0402,28
307,0403,28
309,0001,22
309,0002,22
309,0003,22
309,0004,22
309,0005,22
309,0006,22
309,0007,22
309,0008,22
309,0009,22
309,0010,22
309,0011,22
309,0012,22
309,0013,22
309,0014,22
309,0015,22
309,0016,22
309,0017,22
309,0018,22
309,0019,22
309,0020,22
309,0021,22
309,0022,22
309,0023,22
309,0024,22
309,0025,22
309,0026,22
309,0027,22
309,0028,22
309,0029,22
309,0030,22
309,0031,22
309,0032,22
309,0033,22
309,0034,22
309,0035,22
309,0036,22
309,0037,22
309,0038,22
309,0039,22
309,0040,22
309,0041,22
309,0042,22
309,0043,22
309,0044,22
309,0045,22
309,0046,22
309,0047,22
309,0048,22
309,0049,22
309,0050,22
309,0051,22
309,0052,22
309,0053,22
309,0054,22
309,0055,22
309,0056,22
309,0057,22
309,0058,22
309,0059,22
309,0060,22
309,0061,22
309,0062,22
309,0063,22
309,0064,22
309,0065,22
309,0066,22
309,0067,22
309,0068,22
309,0069,22
309,0070,22
309,0071,22
309,0072,22
309,0073,22
309,0074,22
309,0075,22
309,0076,22
309,0077,22
309,0078,22
309,0079,22
309,0080,22
309,0081,22
309,0082,22
309,0083,22
309,0084,22
309,0085,22
309,0086,22
309,0087,22
309,0088,22
309,0089,22
309,0090,22
309,0091,22
311,0001,21
311,0002,21
311,0003,21
311,0004,21
313,0101,5
313,0202,5
313,0303,5
313,0404,5
315,0001,1
315,0002,1
315,0003,1
315,0004,1
315,0005,1
315,0006,1
315,0007,1
315,0008,1
315,0009,1
315,0010,1
317,0001,31
317,0002,31
317,0003,31
317,0004,31
317,003A,31
317,004A,31
319,0101,28
319,0210,28
319,0302,28
319,0405,28
321,0002,17
321,0004,17
321,0005,17
321,0006,17
321,0007,17
321,0008,17
321,0009,17
321,0010,17
321,0012,17
321,0013,17
321,001A,17
321,001B,17
321,001C,17
321,001D,17
321,001E,17
321,001F,17
321,003A,17
321,003B,17
323,001A,19
323,001B,19
323,001C,19
323,001D,19
323,002A,19
323,002B,19
323,002C,19
323,002D,19
323,002E,19
323,003A,19
323,003B,19
323,003C,19
323,004A,19
323,004B,19
323,004C,19
323,004D,19
325,001A,24
325,001B,24
325,001C,24
325,001D,24
325,002A,24
325,002B,24
325,002C,24
325,003A,24
325,003B,24
325,003C,24
325,003D,24
325,003E,24
325,004A,24
325,004B,24
325,004C,24
327,0001,28
327,0002,28
327,0003,28
327,0004,28
327,0005,28
327,0006,28
329,0101,31
329,0102,31
329,0103,31
329,0104,31
329,0105,31
329,0106,31
329,0107,31
329,0108,31
329,0109,31
329,0110,31
329,0201,31
329,0202,31
329,0203,31
329,0204,31
329,0205,31
329,0206,31
329,0207,31
329,0208,31
329,0210,31
329,0211,31
329,0302,31
329,0303,31
329,0304,31
329,0305,31
329,0306,31
329,0307,31
329,0308,31
329,0309,31
329,0310,31
329,0401,31
329,0402,31
329,0403,31
329,0404,31
329,0405,31
329,0406,31
329,0407,31
329,0408,31
329,0409,31
329,0410,31
329,0411,31
329,101A,31
329,108A,31
329,109A,31
329,202A,31
329,307A,31
329,309A,31
331,0101,5
331,0105,5
331,0203,5
331,0207,5
331,0210,5
331,0212,5
331,0316,5
331,0317,5
331,0318,5
331,0419,5
331,0420,5
333,0001,28
333,0002,28
333,0004,28
333,0006,28
333,0008,28
333,0009,28
333,0011,28
335,0001,31
335,0002,31
335,0003,31
335,0004,31
337,0002,30
337,0003,30
337,0004,30
337,0005,30
337,0006,30
337,0007,30
337,0008,30
337,0009,30
337,0010,30
337,0011,30
337,0012,30
337,0013,30
337,0014,30
337,0015,30
337,0016,30
339,0001,4
339,0002,4
339,0003,7
339,0004,4
339,0005,4
339,0006,4
339,0007,4
339,0008,4
339,0009,18
339,0010,4
339,0011,4
339,0012,4
339,0013,7
339,0014,4
339,0015,4
339,0016,4
339,0017,4
339,0018,18
339,0019,4
339,0020,4
339,0021,4
339,0022,4
339,0023,4
339,0024,4
339,0025,4
339,0026,4
339,0027,4
339,0028,7
339,0029,18
339,0030,18
339,0031,4
339,0032,4
339,0033,4
339,0034,4
339,0035,4
339,0036,4
339,0037,4
339,0038,4
339,0039,18
339,0040,4
339,0041,4
339,0042,4
339,0043,4
339,0044,4
339,0045,4
339,0046,4
339,0047,4
339,0048,4
339,0049,4
339,0050,4
339,0051,4
339,0052,4
339,0053,4
339,0054,4
339,0055,4
339,0056,4
339,0057,4
339,0058,4
339,0059,4
339,0060,4
339,0061,4
339,0062,4
339,0063,4
339,0064,4
339,0065,7
339,0066,7
339,0067,4
339,0068,4
339,0069,4
339,0070,4
339,0071,4
339,0072,4
339,0073,4
339,0074,7
339,0075,4
339,0076,7
339,0077,4
339,0078,4
339,0079,4
339,0080,4
339,0081,4
339,0082,4
339,0083,4
339,0084,4
339,0085,4
339,0086,4
339,0087,4
339,0088,4
339,0089,7
339,0090,4
339,0091,18
339,0092,4
339,0093,4
339,0094,4
339,0095,4
339,0096,4
339,0097,7
339,0098,4
339,0099,18
339,0100,4
339,0101,7
339,0102,4
339,0103,4
339,0104,7
339,0105,4
339,0106,4
339,0107,4
339,0108,4
339,0109,4
339,0110,4
339,0111,4
339,0112,18
339,0113,7
341,0101,31
341,0201,31
341,0202,31
341,0203,31
341,0301,31
341,0401,31
341,0402,31
343,0101,1
343,0102,1
343,0103,1
343,0202,1
343,0203,1
343,0302,1
343,0303,1
343,0401,1
345,0001,28
345,0002,28
345,0003,28
345,0004,28
345,0005,28
345,0006,28
347,0012,3
347,0013,3
347,0014,3
347,0015,3
347,0016,3
347,0021,3
347,0024,3
347,0026,3
347,0027,3
347,0032,3
347,0033,3
347,0034,3
347,0041,3
347,0042,3
347,0043,3
347,0044,3
347,0045,3
347,0046,3
347,0047,3
349,0101,2
349,0103,2
349,0104,2
349,0105,2
349,0106,2
349,0107,2
349,0108,2
349,0109,2
349,0200,2
349,0201,2
349,0202,2
349,0203,2
349,0204,2
349,0205,2
349,0206,2
349,0300,2
349,0301,2
349,0303,2
349,0304,2
349,0305,2
349,0306,2
349,0307,2
349,0308,2
349,0400,2
349,0401,2
349,0402,2
349,0403,2
349,0404,2
349,0405,2
349,0406,2
351,0001,3
351,0002,3
351,0003,3
351,0004,3
351,0005,3
351,0006,3
351,0007,3
351,0008,3
351,0009,3
351,0010,3
351,0011,3
351,0012,3
351,0013,3
351,0014,3
351,0015,3
351,0016,3
351,0017,3
351,0018,3
351,0019,3
351,0020,3
351,0021,3
351,0022,3
351,0023,3
353,0001,28
353,0002,28
353,0003,28
353,0004,28
353,0005,28
353,0006,28
353,0007,28
353,0008,28
353,0009,28
355,0001,20
355,0002,20
355,0003,20
355,0004,20
355,0005,20
355,0006,27
355,0007,20
355,0008,20
355,0009,20
355,0010,20
355,0011,27
355,0012,27
355,0013,20
355,0014,27
355,0015,27
355,0016,27
355,0017,20
355,0018,20
355,0019,27
355,0020,20
355,0021,20
355,0022,27
355,0023,20
355,0024,20
355,0025,20
355,0026,20
355,0027,27
355,0028,20
355,0029,20
355,0030,20
355,0031,20
355,0032,20
355,0033,20
355,0034,20
355,0035,20
355,0036,27
355,0037,20
355,0038,20
355,0039,20
355,0040,27
355,0041,20
355,0042,20
355,0043,20
355,0044,20
355,0045,20
355,0046,20
355,0047,20
355,0048,20
355,0049,20
355,0050,20
355,0051,20
355,0052,20
355,0053,20
355,0054,20
355,0055,20
355,0056,20
355,0057,20
355,0058,20
355,0059,20
355,0060,20
355,0061,20
355,0062,20
355,0063,20
355,0064,20
355,0065,20
355,0066,20
355,0067,20
355,0068,20
355,0069,20
355,0070,20
355,0071,20
355,0072,20
355,0073,20
355,0074,20
355,0075,20
355,0076,20
355,0077,20
355,0078,20
355,0079,20
355,0080,20
355,0081,27
355,0082,20
355,0083,20
355,0084,20
355,0085,20
355,0086,20
355,0087,20
355,0088,20
355,0089,20
355,0090,20
355,0091,20
355,0092,20
355,0093,27
355,0094,20
355,0095,20
355,0096,20
355,0097,20
355,0098,20
355,0099,20
355,0100,20
355,0101,20
355,0102,27
355,0103,20
355,0104,20
355,0105,20
355,0106,20
355,0107,20
355,0108,20
355,0109,20
355,0110,20
355,0111,20
355,0112,20
355,0113,20
355,0114,27
355,0115,20
355,0116,20
355,0117,27
355,0118,20
355,0119,20
355,0120,20
355,0121,20
355,0122,27
355,0123,20
355,0124,20
355,0125,27
355,0126,27
355,0127,27
355,0128,27
355,0129,20
357,0001,31
357,0002,31
357,0003,31
357,0004,31
359,0101,31
359,0103,31
359,0202,31
359,0203,31
359,0303,31
359,0403,31
359,0404,31
361,0001,3
361,0002,3
361,0003,3
361,0004,3
361,0005,3
361,0006,3
361,0007,3
361,0008,3
361,0009,3
361,0010,3
361,0011,3
361,0012,3
361,0013,3
361,0014,3
361,0015,3
361,0016,3
361,0017,3
361,0018,3
361,0019,3
361,0020,3
361,0021,3
361,0022,3
361,0023,3
361,0024,3
361,0025,3
361,0026,3
361,0027,3
361,0028,3
361,0029,3
361,0030,3
361,0031,3
361,0032,3
361,0033,3
361,0034,3
363,0001,10
363,0002,10
363,0003,10
363,0004,10
363,0005,10
363,0006,10
363,0007,10
363,0008,10
363,0009,10
363,0011,10
363,0012,10
363,0013,10
363,0014,10
363,0015,10
363,0016,10
363,0017,10
363,0018,10
363,0020,10
363,0021,10
363,0022,10
363,0023,10
363,0024,10
363,0025,10
363,0026,10
363,0027,10
363,0028,10
363,0029,10
363,0030,10
365,0001,1
365,0002,1
365,0003,1
365,0005,1
365,0007,1
365,0008,1
365,0009,1
365,0010,1
365,0012,1
365,0013,1
365,0014,1
365,0018,1
365,0019,1
365,0020,1
365,0022,1
365,0026,1
365,0027,1
365,0028,1
365,0029,1
367,0100,30
367,0105,30
367,0110,30
367,0111,30
367,0115,30
367,0120,30
367,0125,30
367,0130,30
367,0135,30
367,0140,30
367,0200,30
367,0205,30
367,0210,30
367,0215,10
367,0220,30
367,0225,10
367,0230,10
367,0235,10
367,0240,30
367,0245,30
367,0250,30
367,0255,10
367,0260,30
367,0265,30
367,0300,30
367,0305,30
367,0310,30
367,0315,10
367,0320,10
367,0325,10
367,0330,10
367,0335,10
367,0340,10
367,0345,10
367,0350,10
367,0400,30
367,0410,30
367,0415,30
367,0420,10
367,0430,10
367,0435,30
367,0440,10
367,0445,10
367,0450,10
367,0455,30
369,0101,31
369,0201,31
369,0202,31
369,0301,31
369,0303,31
369,0401,31
369,0402,31
371,0001,29
371,0002,29
371,0003,29
371,0004,29
371,0005,29
371,0006,29
371,0007,29
371,0009,29
371,0010,29
373,0001,3
373,0002,3
373,0003,3
373,0004,3
373,0005,3
373,0006,3
373,0007,3
373,0008,3
373,0009,3
373,0010,3
373,0011,3
373,0012,3
373,0013,3
373,0014,3
373,0015,3
373,0016,3
373,0017,3
373,0018,3
373,0019,3
373,0020,3
373,0021,3
373,0022,3
375,0121,31
375,0122,31
375,0123,31
375,0124,31
375,0125,31
375,0126,31
375,0221,31
375,0222,31
375,0223,31
375,0224,31
375,0225,31
375,0321,31
375,0322,31
375,0323,31
375,0324,31
375,0325,31
375,0326,31
375,0327,31
375,0421,31
375,0422,31
375,0424,31
375,0425,31
375,0426,31
375,0427,31
377,0001,29
377,0002,29
377,0003,29
377,0004,29
377,0005,29
377,0006,29
377,0007,29
379,0101,8
379,0102,8
379,0203,8
379,0204,8
379,0305,8
379,0306,8
379,0407,8
379,0408,8
381,0103,31
381,0110,31
381,0111,31
381,0112,31
381,0114,31
381,0123,31
381,0131,31
381,0204,31
381,0208,31
381,0216,31
381,0222,31
381,0227,31
381,0228,31
381,0230,31
381,0301,31
381,0302,31
381,0305,31
381,0306,31
381,0307,31
381,0309,31
381,0315,31
381,0317,31
381,0324,31
381,0325,31
381,0332,31
381,0415,31
381,0418,31
381,0420,31
381,0421,31
381,0426,31
381,0429,31
383,0001,31
383,0002,31
383,0003,31
383,0004,31
385,0001,19
385,0002,19
385,0003,19
385,0004,19
385,0005,19
387,0001,1
387,0004,1
387,0005,1
387,0007,1
387,0009,1
387,0010,1
387,0011,1
387,0017,1
387,0018,1
387,0024,1
387,0027,1
387,0028,1
387,0029,1
387,0030,1
387,0031,1
387,02-1,1
387,02-4,1
387,03-1,1
387,03-4,1
387,13-1,1
387,13-4,1
387,14-1,1
387,14-4,1
387,19-1,1
387,19-4,1
387,20-1,1
387,20-4,1
387,21-1,1
387,21-4,1
389,0002,29
389,0003,29
389,0004,29
389,0005,29
389,0006,29
389,0007,29
389,0008,29
389,0010,29
389,0011,29
391,0001,18
391,0002,18
391,0003,18
391,0004,18
391,001A,18
391,002A,18
391,002B,18
391,003A,18
391,004A,18
391,004B,18
393,0001,31
393,0002,31
393,0003,31
393,04-1,31
393,04-2,31
395,0001,5
395,0002,5
395,0003,5
395,0004,5
395,0005,5
395,0006,5
395,0008,5
395,0011,5
395,0013,5
395,0016,5
395,0019,5
395,0022,5
395,0023,5
397,0001,2
397,0002,2
397,0003,2
397,0004,2
397,001A,2
397,001B,2
397,001C,2
397,001D,2
397,001E,2
397,002A,2
397,002B,2
397,002C,2
397,002D,2
397,002E,2
397,002F,2
397,003A,2
397,003B,2
397,003C,2
397,003D,2
397,003E,2
397,004A,2
397,004B,2
397,004C,2
397,004D,2
397,004E,2
397,004F,2
399,0001,28
399,0003,28
399,0004,28
399,0005,28
399,0006,28
399,0007,28
399,0008,28
399,0009,28
399,0010,28
401,0111,1
401,0112,1
401,0113,1
401,0114,1
401,0201,1
401,0212,1
401,0213,1
401,0214,1
401,0215,1
401,0302,1
401,0303,1
401,0314,1
401,0315,1
401,0316,1
401,0317,1
401,0318,1
401,0319,1
401,0404,1
401,0405,1
401,0416,1
401,0417,1
401,0418,1
403,0001,3
403,0002,3
403,0003,3
403,0004,3
403,0005,3
403,0006,3
403,0007,3
403,0008,3
405,0001,3
405,0002,3
405,0003,3
405,0004,3
405,0005,3
405,0006,3
405,0007,3
405,0008,3
405,0009,3
405,0010,3
405,0011,3
407,0001,5
407,0002,5
407,0003,5
407,0004,5
407,0005,5
407,0006,5
407,0007,5
407,0008,5
407,0009,5
407,0010,5
407,0011,5
409,0101,27
409,0102,27
409,0103,27
409,0104,27
409,0105,27
409,0106,27
409,0107,27
409,0108,27
409,0109,27
409,0110,27
409,0111,27
409,0112,27
409,0113,27
409,0114,27
409,0115,27
409,0116,27
409,0117,27
409,0118,27
409,0119,27
409,0120,27
409,0121,27
409,0122,27
409,0123,27
409,0124,27
409,0125,27
411,0001,28
411,002A,28
411,002B,28
411,003A,28
411,003B,28
411,004A,28
411,004B,28
413,0001,31
413,0002,31
413,0003,31
413,0004,31
415,0005,31
415,0006,31
415,0007,31
415,0008,31
415,0009,31
415,0010,31
415,0011,31
415,0012,31
415,0013,31
415,0014,31
415,0015,31
417,0101,10
417,0202,10
417,0303,10
417,0307,10
417,0404,10
417,0405,10
417,0406,10
419,0002,3
419,0003,3
419,0004,3
419,0005,3
419,0006,3
419,0007,3
419,0008,3
419,001N,3
419,001S,3
419,001W,3
419,009N,3
419,009S,3
419,01SE,3
419,01SW,3
421,0101,31
421,0102,31
421,0201,31
421,0202,31
421,0301,31
421,0302,31
421,0401,31
423,0001,1
423,0002,1
423,0003,1
423,0004,1
423,0005,1
423,0006,1
423,0007,1
423,0008,1
423,0009,1
423,0010,1
423,0011,1
423,0012,1
423,0013,1
423,0014,1
423,0015,1
423,0016,1
423,0017,1
423,0018,1
423,0019,1
423,0020,1
423,0021,1
423,0022,1
423,0023,1
423,0024,1
423,0025,1
423,0026,1
423,0027,1
423,0028,1
423,0029,1
423,0030,1
423,0031,1
423,0032,1
423,0033,1
423,0034,1
423,0035,1
423,0036,1
423,0037,1
423,0038,1
423,0039,1
423,0040,1
423,0041,1
423,0042,1
423,0043,1
423,0044,1
423,0045,1
423,0046,1
423,0047,1
423,0048,1
423,0049,1
423,0050,1
423,0051,1
423,0052,1
423,0053,1
423,0054,1
423,0055,1
423,0056,1
423,0057,1
423,0058,1
423,0059,1
423,0060,1
423,0061,1
423,0062,1
423,0063,1
423,0064,1
423,0066,1
423,0071,1
423,0073,1
423,0074,1
423,0075,1
423,0076,1
423,0077,1
423,0079,1
423,0081,1
423,0082,1
423,0085,1
425,0001,22
425,0002,22
425,0003,22
425,0004,22
427,0001,21
427,0002,21
427,0003,21
427,0004,21
427,0005,21
427,0006,21
427,0007,21
427,0008,21
427,0009,21
427,0010,21
427,0011,21
427,0012,21
427,0013,21
427,0014,21
429,0001,10
429,0002,10
429,0003,10
429,0004,10
429,0005,10
431,0001,31
431,0002,31
431,0003,31
431,0004,31
433,0001,28
433,0002,28
433,0003,28
433,0004,28
435,0101,24
435,0201,24
435,0301,24
435,0401,24
437,0001,31
437,0002,31
437,0003,31
437,0004,31
437,0006,31
437,0007,31
437,0009,31
437,0011,31
439,1001,9
439,1004,10
439,1005,9
439,1008,9
439,1009,10
439,1010,9
439,1011,9
439,1012,10
439,1013,10
439,1014,10
439,1015,9
439,1019,9
439,1021,10
439,1022,10
439,1023,10
439,1024,10
439,1025,10
439,1034,10
439,1056,9
439,1059,9
439,1061,9
439,1062,9
439,1064,9
439,1066,9
439,1071,10
439,1074,10
439,1075,9
439,1076,9
439,1078,10
439,1079,10
439,1080,10
439,1081,10
439,1082,9
439,1083,10
439,1084,10
439,1085,10
439,1088,9
439,1089,10
439,1090,10
439,1094,9
439,1095,10
439,1098,10
439,1099,10
439,1103,10
439,1104,10
439,1105,10
439,1106,10
439,1108,9
439,1109,9
439,1111,9
439,1117,10
439,1119,10
439,1120,10
439,1126,10
439,1127,10
439,1132,10
439,1133,10
439,1142,10
439,1146,9
439,1149,10
439,1150,10
439,1151,9
439,1153,10
439,1154,10
439,1165,10
439,1167,10
439,1170,9
439,1175,9
439,1184,10
439,1186,10
439,1188,10
439,1189,10
439,1197,9
439,1198,9
439,1199,9
439,1206,9
439,1207,10
439,1208,9
439,1211,10
439,1227,9
439,1236,9
439,1237,10
439,1238,10
439,1241,10
439,1244,10
439,1251,10
439,1255,10
439,1257,10
439,1264,10
439,1265,10
439,1270,10
439,1271,10
439,1273,10
439,1277,9
439,1278,10
439,1279,10
439,1291,10
439,1292,10
439,1293,10
439,1294,10
439,1295,10
439,1296,10
439,1297,10
439,1298,10
439,1300,10
439,1301,10
439,1311,10
439,1337,9
439,1339,10
439,1345,10
439,1346,10
439,1347,10
439,1348,10
439,1351,10
439,1352,10
439,1366,10
439,1376,9
439,1377,10
439,1378,10
439,1380,22
439,1382,22
439,1388,22
439,1394,10
439,1404,22
439,1407,10
439,1408,9
439,1412,10
439,1414,10
439,1415,9
439,1416,9
439,1418,10
439,1420,9
439,1423,10
439,1424,10
439,1427,10
439,1430,9
439,1431,10
439,1434,9
439,1436,10
439,1437,9
439,1439,10
439,1440,10
439,1441,22
439,1444,10
439,1445,10
439,1455,9
439,1457,9
439,1459,10
439,1460,9
439,1463,22
439,1472,10
439,1473,9
439,1476,9
439,1477,10
439,1479,9
439,1481,10
439,1482,10
439,1489,10
439,1490,9
439,1491,9
439,1501,10
439,1504,10
439,1514,10
439,1515,10
439,1518,10
439,1543,10
439,1544,9
439,1547,9
439,1549,9
439,1550,9
439,1555,10
